,,,,FORGET PASSWORD FLOWCHART,,,,
,,,,,,,,,
,,,,┌─────────────┐,,,,
,,,,│   START     │,,,,
,,,,└──────┬──────┘,,,,
,,,,,│,,,,,
,,,,,▼,,,,,
,,,┌───────────────────┐,,,,
,,,│  🔐 Login Screen  │,,,,
,,,└─────────┬─────────┘,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,╔═══════════════════════╗,,,,
,,,║ Click "Forgot Password?" ║,,,,
,,,╚═══════════╦═══════════╝,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,┌───────────────────────────┐,,,,
,,,│  📧 Forget Password Screen │,,,,
,,,│  ─────────────────────────  │,,,,
,,,│  • Input: Email            │,,,,
,,,│  • Button: Send Reset Link │,,,,
,,,└─────────────┬─────────────┘,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,╔═══════════════════╗,,,,
,,,║   Submit Email    ║,,,,
,,,╚═════════╦═════════╝,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,┌─────────────────────────┐,,,,
,,,│  ✉️ Check Email Screen  │,,,,
,,,│  ───────────────────────  │,,,,
,,,│  • Message: Check inbox  │,,,,
,,,│  • Link: Back to Login   │,,,,
,,,│  • Link: Resend Email    │,,,,
,,,└───────────┬─────────────┘,,,,
,,,,, │,,,,,
,,,┌──┴──┐  ┌────────────────┐,,,
,,,│     │  │ Click Resend   │───► Quay lại Forget Password,,,
,,,│     │  └────────────────┘,,,
,,,│     │,,,,,
,,,▼     │,,,,,
,User mở email,   │,,,,,
,Click link reset,│,,,,,
,,,│     │,,,,,
,,,▼     │,,,,,
,,,╔═══════════════════════════╗,,,,
,,,║  Token hợp lệ?            ║,,,,
,,,╚═══════════╦═══════════════╝,,,,
,,,     YES    │    NO,,,,,
,,,      │     └────────────────► ❌ Error Screen,
,,,      ▼,,,,,
,,,┌─────────────────────────────┐,,,,
,,,│  🔑 Reset Password Screen   │,,,,
,,,│  ───────────────────────────  │,,,,
,,,│  • Input: New Password      │,,,,
,,,│  • Input: Confirm Password  │,,,,
,,,│  • Button: Reset Password   │,,,,
,,,└─────────────┬───────────────┘,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,╔═══════════════════╗,,,,
,,,║  Submit Password  ║,,,,
,,,╚═════════╦═════════╝,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,┌───────────────────────────┐,,,,
,,,│  ✅ Success Screen        │,,,,
,,,│  ─────────────────────────  │,,,,
,,,│  • Message: Password Changed│,,,,
,,,│  • Button: Go to Login     │,,,,
,,,└─────────────┬─────────────┘,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,┌───────────────────┐,,,,
,,,│  🔐 Login Screen  │,,,,
,,,└───────────────────┘,,,,
,,,,, │,,,,,
,,,,, ▼,,,,,
,,,,┌─────────────┐,,,,
,,,,│    END      │,,,,
,,,,└─────────────┘,,,,
